Speaker: *MOT:
  2 a
  1 about
  2 again
  1 all
  1 almost
  1 are
  1 at
  1 baby
  2 back
  1 big
  1 bird
  2 book
  1 bowl
  1 branches
  1 brown
  1 builds
  1 by
  2 can
  1 cereal
  6 choo
  6 chup
  2 chup@o
  1 climbs
  1 close
  1 comes
  1 coming
  1 cow
  1 did
  2 down
  1 drinks
  1 duck
  1 eats
  1 farm
  1 farmer
  1 feeds
  1 field
  2 from
  1 gate
  1 girl
  2 goes
  1 going
  1 green
  1 hens
  1 her
  1 here
  1 hill
  1 hills
  1 his
  1 horse
  1 hungry
  2 in
  4 is
  4 it
  1 kitten
  1 laps
  1 let
  1 like
  2 little
  1 look
  1 me
  1 milk
  1 nest
  1 next
  1 now
  1 old
  1 on
  1 page
  1 past
  2 picture
  1 puppy
  1 read
  1 red
  1 right
  1 rolls
  1 see
  1 sheep
  1 shining
  1 show
  1 sleeping
  1 standing
  1 story
  1 sun
  1 swimming
  1 tall
 31 the
  1 then
  1 there
  1 time
  2 to
  1 tomorrow
  1 track
  1 tractor
  5 train
  1 tree
  1 turn
  1 under
  1 up
  1 warm
  1 water
  1 waves
  2 we
  1 yellow
  3 you
------------------------------
  103  Total number of different item types used
  169  Total number of items (tokens)
0.609  Type/Token ratio
    This TTR number was not calculated on the basis of %mor line forms.
    If you want a TTR based on lemmas, run FREQ on the %mor line
    with option: +sm;*,o%
